============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /work/tomohiro-w/utg
configfile: pyproject.toml
plugins: requests-mock-1.12.1, Faker-40.28.1, anyio-4.14.0
        json_list = '{"number_list": [1, 2, 3, 4, 5]}'
        r = 2
        expected_output = [[1, 2], [1, 3], [1, 4], [1, 5], [2, 3], [2, 4], [2, 5], [3, 4], [3, 5], [4, 5]]
>       assert task_func(json_list, r) == expected_output
E       assert [(1, 2), (1, ..., (2, 4), ...] == [[1, 2], [1, ..., [2, 4], ...]
E         
E         At index 0 diff: (1, 2) != [1, 2]
E         Use -v to get more diff

passed/test_0359.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data_dict = {'x': [1, 2, 3, 4, 5], 'y': [1, 4, 9, 16, 25]}
        data_keys = ['x', 'y']
        correlation, ax = task_func(data_dict, data_keys)
>       assert correlation == 1.0
E       assert np.float64(0.981104910251593) == 1.0

passed/test_0360.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        number_list = [1, 2, 3, 4, 5]
        bins = 5
        ax = task_func(number_list, bins)
        assert ax.get_title() == 'Histogram'
        assert ax.get_xlabel() == 'Number'
        assert ax.get_ylabel() == 'Frequency'
>       assert ax.get_xlim() == (1, 5)
E       assert (np.float64(0...999999999999)) == (1, 5)
E         
E         At index 0 diff: np.float64(0.7999999999999998) != 1
E         Use -v to get more diff

passed/test_0367.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        P = np.array([[1, 2, 3], [4, 5, 6], [7, 8, 9]])
        T = np.array([[[1, 2, 3], [4, 5, 6], [7, 8, 9]], [[10, 11, 12], [13, 14, 15], [16, 17, 18]], [[19, 20, 21], [22, 23, 24], [25, 26, 27]]])
        n_clusters = 3
        random_state = 0
        n_init = 10
    
        result, ax = task_func(P, T, n_clusters, random_state, n_init)
    
>       assert result.shape == (3, 3, 3)
E       assert (9,) == (3, 3, 3)
E         
E         At index 0 diff: 9 != 3
E         Right contains 2 more items, first extra item: 3
E         Use -v to get more diff

passed/test_0444.py:14: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        X, y, ax = task_func()
        assert len(X) == 100
        assert len(y) == 100
>       assert len(ax.get_children()) == 1
E       assert 11 == 1
E        +  where 11 = len([<matplotlib.collections.PathCollection object at 0x7d3bcecde1b0>, <matplotlib.spines.Spine object at 0x7d3bcd265730>,...3bcd2659d0>, <matplotlib.spines.Spine object at 0x7d3bcd265af0>, <matplotlib.axis.XAxis object at 0x7d3bcd265be0>, ...])
E        +    where [<matplotlib.collections.PathCollection object at 0x7d3bcecde1b0>, <matplotlib.spines.Spine object at 0x7d3bcd265730>,...3bcd2659d0>, <matplotlib.spines.Spine object at 0x7d3bcd265af0>, <matplotlib.axis.XAxis object at 0x7d3bcd265be0>, ...] = get_children()
E        +      where get_children = <Axes: >.get_children

passed/test_0447.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = pd.DataFrame({"Feature1": [1, 2, 3, 4, 5], "Feature2": [2, 4, 6, 8, 10], "Feature3": [3, 6, 9, 12, 15], "Feature4": [4, 8, 12, 16, 20], "Feature5": [5, 10, 15, 20, 25]})
        expected_data_standardized = pd.DataFrame({"Feature1": [-1.22474487, -0.4472136, 0.4472136, 1.22474487, 1.99999998], "Feature2": [-1.22474487, -0.4472136, 0.4472136, 1.22474487, 1.99999998], "Feature3": [-1.22474487, -0.4472136, 0.4472136, 1.22474487, 1.99999998], "Feature4": [-1.22474487, -0.4472136, 0.4472136, 1.22474487, 1.99999998], "Feature5": [-1.22474487, -0.4472136, 0.4472136, 1.22474487, 1.99999998]})
        expected_axes_list = [plt.subplots()[1], plt.subplots()[1], plt.subplots()[1], plt.subplots()[1], plt.subplots()[1]]
    
        data_standardized, axes_list = task_func(data)
    
>       assert data_standardized.equals(expected_data_standardized)
E       assert False
E        +  where False = equals(   Feature1  Feature2  Feature3  Feature4  Feature5\n0 -1.224745 -1.224745 -1.224745 -1.224745 -1.224745\n1 -0.447214 -0...47214  0.447214\n3  1.224745  1.224745  1.224745  1.224745  1.224745\n4  2.000000  2.000000  2.000000  2.000000  2.000000)
E        +    where equals =    Feature1  Feature2  Feature3  Feature4  Feature5\n0 -1.414214 -1.414214 -1.414214 -1.414214 -1.414214\n1 -0.707107 -0...00000  0.000000\n3  0.707107  0.707107  0.707107  0.707107  0.707107\n4  1.414214  1.414214  1.414214  1.414214  1.414214.equals

passed/test_0450.py:14: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test with default parameters
        cdist, ax = task_func()
        assert cdist.shape == (200, 200)
        assert ax is not None
    
        # Test with custom parameters
        cdist, ax = task_func(n_samples=300, centers=5, plot_path='test.png', random_seed=42)
        assert cdist.shape == (300, 300)
>       assert ax is not None
E       assert None is not None

passed/test_0451.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test that the function returns the correct number of outputs
        predictions, coefficients, intercept, mse = task_func()
>       assert len(predictions) == 100
E       assert 20 == 100
E        +  where 20 = len(array([-154.59247285, -124.05465394,  115.83460611,   19.12669861,\n         37.59238004,  -60.99433948,   -8.15993428,...70842,  -13.59098729,  356.45778625,  116.04736848,\n       -153.94497124,  -28.29607048,  192.72677024,  197.39663869]))

passed/test_0453.py:7: AssertionError
___________________ test_task_func_positive_walks_and_steps ____________________

    def test_task_func_positive_walks_and_steps():
        n_walks = 10
        n_steps = 10
        seed = 1234
        ax = task_func(n_walks, n_steps, seed)
>       assert ax.get_xlim() == (0, n_steps)
E       assert (np.float64(-...float64(9.45)) == (0, 10)
E         
E         At index 0 diff: np.float64(-0.45) != 0
E         Use -v to get more diff

passed/test_0474.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        start_time = 1000
        end_time = 2000
        step = 100
        columns = ["Timestamp", "Sensor1", "Sensor2", "Sensor3", "SensorStatus"]
        sensor_statuses = ["OK", "MAINTENANCE_REQUIRED", "ERROR"]
        random_seed = 42
    
        result = task_func(start_time, end_time, step, columns, sensor_statuses, random_seed)
    
        assert isinstance(result, pd.DataFrame)
>       assert result.shape == (11, 5)
E       assert (10, 5) == (11, 5)
E         
E         At index 0 diff: 10 != 11
E         Use -v to get more diff

passed/test_0485.py:19: AssertionError
_______________________ test_task_func_with_valid_input ________________________

    def test_task_func_with_valid_input():
        column = "Temperature"
        data = [
            ["2022-01-01", 20, 0.5, 5, 0],
            ["2022-01-02", 22, 0.6, 6, 0],
            ["2022-01-03", 18, 0.7, 7, 0],
        ]
        result = task_func(column, data)
    
        assert result["sum"] == 60
        assert result["mean"] == 20
>       assert result["min"] == 5
E       assert np.int64(18) == 5

passed/test_0507.py:19: AssertionError
______________________ test_task_func_with_invalid_input _______________________

    def test_task_func_with_invalid_input():
        column = "Temperature"
        data = [
            ["2022-01-01", 20, 0.5, 5, 0],
            ["2022-01-02", 22, 0.6, 6, 0],
            ["2022-01-03", 18, 0.7, 7, 0],
        ]
        result = task_func(column, data)
    
        assert result["sum"] == 60
        assert result["mean"] == 20
>       assert result["min"] == 5
E       assert np.int64(18) == 5

passed/test_0507.py:35: AssertionError
________________________ test_task_func_with_empty_data ________________________

    def test_task_func_with_empty_data():
        column = "Temperature"
        data = []
        result = task_func(column, data)
    
        assert result["sum"] == 0
>       assert result["mean"] == np.nan
E       assert nan == nan
E        +  where nan = np.nan

passed/test_0507.py:46: AssertionError
_________________________ test_task_func_valid_column __________________________

    def test_task_func_valid_column():
        data = [
            ["2022-01-01", 10, 20, 30, 40, 50],
            ["2022-01-02", 10, 20, 30, 40, 50],
            ["2022-01-03", 10, 20, 30, 40, 50],
        ]
        result = task_func("Open", data)
        assert result["sum"] == 30
        assert result["mean"] == 10
        assert result["min"] == 10
>       assert result["max"] == 40
E       assert np.int64(10) == 40

passed/test_0508.py:14: AssertionError
__________________________ test_task_func_empty_data ___________________________

    def test_task_func_empty_data():
        data = []
        result = task_func("Open", data)
        assert result["sum"] == 0
>       assert result["mean"] == 0
E       assert nan == 0

passed/test_0508.py:38: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Valid input
        array = [[1, 2, 3, 4, 5], [6, 7, 8, 9, 10]]
        df, results = task_func(array)
        assert isinstance(df, pd.DataFrame)
        assert isinstance(results, sm.regression.linear_model.RegressionResultsWrapper)
    
        # Test case 2: Invalid input
        array = [[1, 2, 3, 4], [6, 7, 8, 9]]
        with pytest.raises(ValueError):
            task_func(array)
    
        # Test case 3: Random seed
        array = [[1, 2, 3, 4, 5], [6, 7, 8, 9, 10]]
        df1, results1 = task_func(array, random_seed=0)
        df2, results2 = task_func(array, random_seed=1)
>       assert not np.array_equal(df1, df2)
E       assert not True
E        +  where True = <function array_equal at 0x7d3cdc50deb0>(   A  B  C  D  Response\n0  1  2  3  4         5\n1  6  7  8  9        10,    A  B  C  D  Response\n0  1  2  3  4         5\n1  6  7  8  9        10)
E        +    where <function array_equal at 0x7d3cdc50deb0> = np.array_equal

passed/test_0517.py:23: AssertionError
________________________ test_task_func_duplicate_names ________________________

    def test_task_func_duplicate_names():
        df = pd.DataFrame({"name": ["Alice", "Bob", "Charlie", "Alice"], "age": [20, 30, 40, 50]})
        duplicates_counter, ax = task_func(df)
>       assert duplicates_counter == Counter({20: 1, 30: 1, 40: 1, 50: 1})
E       assert Counter({20: 1, 50: 1}) == Counter({20: ...40: 1, 50: 1})
E         
E         Omitting 2 identical items, use -vv to show
E         Right contains 2 more items:
E         {30: 1, 40: 1}
E         Use -v to get more diff

passed/test_0531.py:28: AssertionError
__________________________ test_task_func_valid_input __________________________

    def test_task_func_valid_input():
        s_list = ["apple", "banana", "orange"]
        plot_path = "test_plot.png"
        expected_avg_scores = [0.5, 0.6, 0.7]
    
        avg_scores = task_func(s_list, plot_path)
    
>       assert avg_scores == expected_avg_scores
E       assert [np.float64(0...848484848485)] == [0.5, 0.6, 0.7]
E         
E         At index 0 diff: np.float64(0.2727272727272727) != 0.5
E         Use -v to get more diff

passed/test_0558.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        def func(x, y):
            return x + y
    
        info = task_func(func)
        assert info['function_name'] == 'func'
>       assert info['sqrt_args'] == 2
E       assert 1.4142135623730951 == 2

passed/test_0570.py:10: AssertionError
_________________________ test_task_func_with_defaults _________________________

    def test_task_func_with_defaults():
        def func(x, y=lambda x: x**2):
            return x + y
    
        info = task_func(func)
        assert info['function_name'] == 'func'
>       assert info['sqrt_args'] == 2
E       assert 1.4142135623730951 == 2

passed/test_0570.py:19: AssertionError
______________________ test_task_func[data0-j-expected0] _______________________

data =     Name
0   John
1   Jane
2    Jim
3  Jenny, letter = 'j'
expected = John    2
Jane    1
Jim     1
dtype: int64

    @pytest.mark.parametrize("data, letter, expected", [
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'j', pd.Series([2, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'a', pd.Series([1, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'z', pd.Series([0, 0, 0], index=['John', 'Jane', 'Jim'])),
    ])
    def test_task_func(data, letter, expected):
        result = task_func(data, letter)
>       assert result.equals(expected)
E       assert False
E        +  where False = equals(John    2\nJane    1\nJim     1\ndtype: int64)
E        +    where equals = Name\nJohn     1\nJane     1\nJim      1\nJenny    1\nName: count, dtype: int64.equals

passed/test_0598.py:12: AssertionError
______________________ test_task_func[data1-a-expected1] _______________________

data =     Name
0   John
1   Jane
2    Jim
3  Jenny, letter = 'a'
expected = John    1
Jane    1
Jim     1
dtype: int64

    @pytest.mark.parametrize("data, letter, expected", [
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'j', pd.Series([2, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'a', pd.Series([1, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'z', pd.Series([0, 0, 0], index=['John', 'Jane', 'Jim'])),
    ])
    def test_task_func(data, letter, expected):
        result = task_func(data, letter)
>       assert result.equals(expected)
E       assert False
E        +  where False = equals(John    1\nJane    1\nJim     1\ndtype: int64)
E        +    where equals = Series([], Name: count, dtype: int64).equals

passed/test_0598.py:12: AssertionError
______________________ test_task_func[data2-z-expected2] _______________________

data =     Name
0   John
1   Jane
2    Jim
3  Jenny, letter = 'z'
expected = John    0
Jane    0
Jim     0
dtype: int64

    @pytest.mark.parametrize("data, letter, expected", [
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'j', pd.Series([2, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'a', pd.Series([1, 1, 1], index=['John', 'Jane', 'Jim'])),
        (pd.DataFrame({'Name': ['John', 'Jane', 'Jim', 'Jenny']}), 'z', pd.Series([0, 0, 0], index=['John', 'Jane', 'Jim'])),
    ])
    def test_task_func(data, letter, expected):
        result = task_func(data, letter)
>       assert result.equals(expected)
E       assert False
E        +  where False = equals(John    0\nJane    0\nJim     0\ndtype: int64)
E        +    where equals = Series([], Name: count, dtype: int64).equals

passed/test_0598.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Normal input
        matrix = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        expected_output = pd.DataFrame([[0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]])
>       assert task_func(matrix).equals(expected_output)
E       assert False
E        +  where False = equals(     0    1    2\n0  0.0  0.0  0.0\n1  0.0  0.0  0.0\n2  0.0  0.0  0.0)
E        +    where equals =           0         1         2\n0 -1.224745 -1.224745 -1.224745\n1  0.000000  0.000000  0.000000\n2  1.224745  1.224745  1.224745.equals
E        +      where           0         1         2\n0 -1.224745 -1.224745 -1.224745\n1  0.000000  0.000000  0.000000\n2  1.224745  1.224745  1.224745 = task_func([[1, 2, 3], [4, 5, 6], [7, 8, 9]])

passed/test_0607.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        goals = {'Team A': 10, 'Team B': 5, 'Team C': 15}
        penalties = {'Team A': 2, 'Team B': 3, 'Team C': 1}
        report_df = task_func(goals, penalties)
>       assert report_df.shape == (3, 5)
E       assert (5, 5) == (3, 5)
E         
E         At index 0 diff: 5 != 3
E         Use -v to get more diff

passed/test_0613.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test with default parameters
        results_df, ax = task_func(10, 5)
        assert results_df.shape == (5, 3)
        assert ax.get_ylabel() == 'Results'
        assert ax.get_xlabel() == 'Team'
>       assert ax.get_ylim() == (0, 10)
E       assert (np.float64(0...oat64(5260.5)) == (0, 10)
E         
E         At index 1 diff: np.float64(5260.5) != 10
E         Use -v to get more diff

passed/test_0617.py:10: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        products_list = ['Product 1', 'Product 2', 'Product 3']
        sales_df = task_func(products_list)
    
>       assert sales_df.shape == (3, 15)
E       assert (3, 14) == (3, 15)
E         
E         At index 1 diff: 14 != 15
E         Use -v to get more diff

passed/test_0628.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        pattern = r"^[a-zA-Z0-9_-]+\.txt$"
        directory = "tests/data"
        output_csv = "tests/output.csv"
    
        df = task_func(pattern, directory, output_csv)
    
>       assert df.shape[0] == 2
E       assert 0 == 2

passed/test_0642.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        date_str = "2022-01-01T00:00:00"
        tz_str = "America/New_York"
        expected_result = 82800
    
        result = task_func(date_str, tz_str)
    
>       assert result == expected_result
E       assert 50400 == 82800

passed/test_0651.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        path = 'path/to/data'
        df = task_func(path)
        assert isinstance(df, pd.DataFrame)
>       assert df.shape[0] > 0
E       assert 0 > 0

passed/test_0679.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: Test that the function returns a DataFrame
        df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
        col = 'A'
        result = task_func(df, col)
        assert isinstance(result, pd.DataFrame)
    
        # Test case 2: Test that the function removes the specified column
        df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
        col = 'A'
        result = task_func(df, col)
        assert 'A' not in result.columns
    
        # Test case 3: Test that the function adds a new column 'IsEvenIndex'
        df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
        col = 'A'
        result = task_func(df, col)
        assert 'IsEvenIndex' in result.columns
    
        # Test case 4: Test that the function correctly determines if the index is even
        df = pd.DataFrame({'A': [1, 2, 3], 'B': [4, 5, 6]})
        col = 'A'
        result = task_func(df, col)
>       assert result['IsEvenIndex'][0] == False
E       assert np.True_ == False

passed/test_0685.py:29: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        tuples_list = [(1, 2, 3), (4, 5, 6), (7, 8, 9)]
        n_components = 2
        expected_output = np.array([[1, 2], [4, 5], [7, 8]])
    
        output = task_func(tuples_list, n_components)
    
>       assert np.allclose(output, expected_output)
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(array([[-5.19615242e+00, -3.62353582e-16],\n       [ 0.00000000e+00, -0.00000000e+00],\n       [ 5.19615242e+00, -3.62353582e-16]]), array([[1, 2],\n       [4, 5],\n       [7, 8]]))
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose

passed/test_0696.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Test case 1: radius = 1, num_points = 1
        expected_output = [(1, 0)]
>       assert task_func(1, 1) == expected_output
E       assert [(-0.44875118...078407269496)] == [(1, 0)]
E         
E         At index 0 diff: (-0.4487511819815181, 0.1960078407269496) != (1, 0)
E         Use -v to get more diff

passed/test_0697.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = [[1, 2], [3, 4]]
        cols = ['a', 'b']
        expected_result = pd.DataFrame([[1, 0], [0, 1]], columns=cols)
        result = task_func(data, cols)
>       assert np.allclose(result, expected_result)
E       assert False
E        +  where False = <function allclose at 0x7d3cdc50dc30>(     a    b\na  1.0  1.0\nb  1.0  1.0,    a  b\n0  1  0\n1  0  1)
E        +    where <function allclose at 0x7d3cdc50dc30> = np.allclose

passed/test_0701.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        df = pd.DataFrame({'a': [1, 2, 3], 'b': [4, 5, 6]})
        expected_df = pd.DataFrame({'PC1': [1, 2, 3], 'PC2': [4, 5, 6]})
>       assert task_func(df).equals(expected_df)
E       assert False
E        +  where False = equals(   PC1  PC2\n0    1    4\n1    2    5\n2    3    6)
E        +    where equals =         PC1           PC2\n0 -1.414214 -2.372134e-17\n1  0.000000 -0.000000e+00\n2  1.414214 -2.372134e-17.equals
E        +      where         PC1           PC2\n0 -1.414214 -2.372134e-17\n1  0.000000 -0.000000e+00\n2  1.414214 -2.372134e-17 = task_func(   a  b\n0  1  4\n1  2  5\n2  3  6)

passed/test_0703.py:9: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = [[1, 2], [3, 4], [5, 6], [7, 8], [9, 10]]
        cols = ['a', 'b']
        df = pd.DataFrame(data, columns=cols)
        dbscan = DBSCAN(eps=3, min_samples=2)
        df['Cluster'] = dbscan.fit_predict(df)
        expected_result = pd.DataFrame({'a': [1, 2, 3, 4, 5], 'b': [6, 7, 8, 9, 10], 'Cluster': [0, 0, 1, 1, 2]})
>       assert df.equals(expected_result)
E       assert False
E        +  where False = equals(   a   b  Cluster\n0  1   6        0\n1  2   7        0\n2  3   8        1\n3  4   9        1\n4  5  10        2)
E        +    where equals =    a   b  Cluster\n0  1   2        0\n1  3   4        0\n2  5   6        0\n3  7   8        0\n4  9  10        0.equals

passed/test_0704.py:13: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        data = [
            [1, 2, 3, 4, 5],
            [6, 7, 8, 9, 10],
            [11, 12, 13, 14, 15],
            [16, 17, 18, 19, 20]
        ]
        columns = ['a', 'b', 'c', 'd', 'e']
        target_column = 'e'
    
        accuracy = task_func(data, columns, target_column)
    
>       assert accuracy > 0.5
E       assert 0.0 > 0.5

passed/test_0707.py:16: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        # Create a sample DataFrame
        df = pd.DataFrame({'IntCol': [1, 10, 100, 1000]})
    
        # Test that the function returns the expected DataFrame
        expected_df = pd.DataFrame({'IntCol': [0, 1, 2, 3]})
>       assert task_func(df).equals(expected_df)
E       assert False
E        +  where False = equals(   IntCol\n0       0\n1       1\n2       2\n3       3)
E        +    where equals =    IntCol\n0     0.0\n1     1.0\n2     2.0\n3     3.0.equals
E        +      where    IntCol\n0     0.0\n1     1.0\n2     2.0\n3     3.0 = task_func(   IntCol\n0     0.0\n1     1.0\n2     2.0\n3     3.0)

passed/test_0708.py:12: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        source_dir = 'tests/test_data/source'
        dest_dir = 'tests/test_data/dest'
        extension = 'txt'
    
        result = task_func(source_dir, dest_dir, extension)
    
>       assert result == 2
E       assert 0 == 2

passed/test_0713.py:11: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        directory = 'path/to/directory'
        word = 'test'
        count = task_func(directory, word)
>       assert count == 1
E       assert 0 == 1

passed/test_0720.py:8: AssertionError
_______________________ test_task_func_case_insensitive ________________________

    def test_task_func_case_insensitive():
        directory = 'path/to/directory'
        word = 'Test'
        count = task_func(directory, word)
>       assert count == 1
E       assert 0 == 1

passed/test_0720.py:14: AssertionError
__________________________ test_task_func_punctuation __________________________

    def test_task_func_punctuation():
        directory = 'path/to/directory'
        word = 'test.'
        count = task_func(directory, word)
>       assert count == 1
E       assert 0 == 1

passed/test_0720.py:20: AssertionError
________________________ test_task_func_multiple_files _________________________

    def test_task_func_multiple_files():
        directory = 'path/to/directory'
        word = 'test'
        count = task_func(directory, word)
>       assert count == 2
E       assert 0 == 2

passed/test_0720.py:26: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        L = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]
        expected_result = 2.0
        actual_result = task_func(L)
>       assert actual_result == expected_result
E       assert np.float64(4.0) == 2.0

passed/test_0739.py:8: AssertionError
________________________ test_task_func_with_empty_list ________________________

    def test_task_func_with_empty_list():
        L = []
        expected_result = 0.0
        actual_result = task_func(L)
>       assert actual_result == expected_result
E       assert np.float64(nan) == 0.0

passed/test_0739.py:14: AssertionError
_____________________ test_task_func_with_negative_values ______________________

    def test_task_func_with_negative_values():
        L = [[-1, -2, -3], [-4, -5, -6], [-7, -8, -9]]
        expected_result = 2.0
        actual_result = task_func(L)
>       assert actual_result == expected_result
E       assert np.float64(4.0) == 2.0

passed/test_0739.py:26: AssertionError
_______________________ test_task_func_with_mixed_values _______________________

    def test_task_func_with_mixed_values():
        L = [[1, 2, 3], [4, 5, 6], [7, 8, 9], [-1, -2, -3]]
        expected_result = 2.0
        actual_result = task_func(L)
>       assert actual_result == expected_result
E       assert np.float64(5.75) == 2.0

passed/test_0739.py:32: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        assert task_func("") == (0, 0)
        assert task_func("1") == (1, 1)
        assert task_func("1.0") == (1, 1)
>       assert task_func("1.0 2.0") == (2, 1.4142135623730951)
E       assert (2, 2.414213562373095) == (2, 1.4142135623730951)
E         
E         At index 1 diff: 2.414213562373095 != 1.4142135623730951
E         Use -v to get more diff

passed/test_0748.py:8: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        values = [1, 2, 3, 4, 5]
        weights = [0.1, 0.2, 0.3, 0.4, 0.5]
        n_samples = 1000
    
        histogram = task_func(values, weights, n_samples)
    
        assert len(histogram) == len(values)
        assert all(value in histogram for value in values)
>       assert all(weight in histogram.values() for weight in weights)
E       assert False
E        +  where False = all(<generator object test_task_func.<locals>.<genexpr> at 0x7d3b6413ba00>)

passed/test_0752.py:13: AssertionError
__________________________ test_task_func_empty_array __________________________

    def test_task_func_empty_array():
        result = []
        summary = task_func(result)
>       assert summary['mean'] == np.nan
E       assert nan == nan
E        +  where nan = np.nan

passed/test_0755.py:10: AssertionError
________________________ test_task_func_numeric_values _________________________

    def test_task_func_numeric_values():
        result = [{'from_user': 1}, {'from_user': 2}, {'from_user': 3}]
        summary = task_func(result)
        assert summary['mean'] == 2
        assert summary['median'] == 2
        assert summary['min'] == 1
        assert summary['max'] == 3
>       assert summary['std'] == 1
E       assert np.float64(0.816496580927726) == 1

passed/test_0755.py:29: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        directory_path = 'path/to/directory'
        new_filenames = task_func(directory_path)
>       assert len(new_filenames) == 2
E       assert 0 == 2
E        +  where 0 = len([])

passed/test_0756.py:7: AssertionError
_______________________ test_task_func_with_valid_input ________________________

    def test_task_func_with_valid_input():
        kwargs = {"file1.txt": "content1", "file2.txt": "content2"}
        target_dir = "non_none_files"
        copied_files = task_func(kwargs, target_dir)
>       assert len(copied_files) == 2
E       assert 0 == 2
E        +  where 0 = len([])

passed/test_0766.py:8: AssertionError
______________________ test_task_func_with_invalid_input _______________________

    def test_task_func_with_invalid_input():
        kwargs = {"file1.txt": "content1", "file2.txt": None}
        target_dir = "non_none_files"
        copied_files = task_func(kwargs, target_dir)
>       assert len(copied_files) == 1
E       assert 0 == 1
E        +  where 0 = len([])

passed/test_0766.py:16: AssertionError
____________________ test_task_func_with_non_existent_file _____________________

    def test_task_func_with_non_existent_file():
        kwargs = {"file1.txt": "content1", "file2.txt": "content2"}
        target_dir = "non_none_files"
        copied_files = task_func(kwargs, target_dir)
>       assert len(copied_files) == 2
E       assert 0 == 2
E        +  where 0 = len([])

passed/test_0766.py:24: AssertionError
____________________ test_task_func_with_invalid_target_dir ____________________

    def test_task_func_with_invalid_target_dir():
        kwargs = {"file1.txt": "content1", "file2.txt": "content2"}
        target_dir = "non_none_files"
        copied_files = task_func(kwargs, target_dir)
>       assert len(copied_files) == 2
E       assert 0 == 2
E        +  where 0 = len([])

passed/test_0766.py:32: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        n = 10
        domain = "samplewebsite.com"
        categories = ['Sports', 'Technology', 'Health', 'Science', 'Business']
        random_seed = 42
    
        df = task_func(n, domain, categories, random_seed)
    
        assert len(df) == n
        assert df['title'].str.contains('Article').all()
        assert df['title_url'].str.contains(domain).all()
>       assert df['id'].astype(int).all()
E       assert np.False_
E        +  where np.False_ = all()
E        +    where all = 0    0\n1    1\n2    2\n3    3\n4    4\n5    5\n6    6\n7    7\n8    8\n9    9\nName: id, dtype: int64.all
E        +      where 0    0\n1    1\n2    2\n3    3\n4    4\n5    5\n6    6\n7    7\n8    8\n9    9\nName: id, dtype: int64 = astype(int)
E        +        where astype = 0    0\n1    1\n2    2\n3    3\n4    4\n5    5\n6    6\n7    7\n8    8\n9    9\nName: id, dtype: int64.astype

passed/test_0783.py:15: AssertionError
________________________________ test_task_func ________________________________

    def test_task_func():
        directory = 'path/to/directory'
        file_list = task_func(directory)
>       assert len(file_list) > 0
E       assert 0 > 0
E        +  where 0 = len([])

passed/test_0797.py:7: AssertionError
